TCOUNT:63
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Casablanca 70th Anniversary"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Casablanca 70th Anniversary"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"CASABLANCA_70TH_ANNIVERSARY"
CINFO:33,0,"0"
TINFO:0,2,0,"Casablanca 70th Anniversary"
TINFO:0,8,0,"4"
TINFO:0,9,0,"0:34:38"
TINFO:0,10,0,"2.1 GB"
TINFO:0,11,0,"2267916288"
TINFO:0,16,0,"00413.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"79"
TINFO:0,27,0,"Casablanca 70th Anniversary.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Casablanca 70th Anniversary - 4 chapter(s) , 2.1 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:49,23,42,5088,"( Lossless conversion )"
SINFO:49,24,1,6203,"Subtitles"
SINFO:49,24,3,0,"dan"
SINFO:49,24,4,0,"Danish"
SINFO:49,24,5,0,"S_HDMV/PGS"
SINFO:49,24,6,0,"PGS"
SINFO:49,24,7,0,"HDMV PGS Subtitles"
SINFO:49,24,22,0,"6144"
SINFO:49,24,28,0,"eng"
SINFO:49,24,29,0,"English"
SINFO:49,24,30,0,"PGS Danish  (forced only)"
SINFO:49,24,31,6121,"<b>Track information</b><br>"
SINFO:49,24,33,0,"90"
SINFO:49,24,38,0,""
SINFO:49,24,42,5088,"( Lossless conversion )"
SINFO:49,25,1,6203,"Subtitles"
SINFO:49,25,3,0,"fin"
SINFO:49,25,4,0,"Finnish"
SINFO:49,25,5,0,"S_HDMV/PGS"
SINFO:49,25,6,0,"PGS"
SINFO:49,25,7,0,"HDMV PGS Subtitles"
SINFO:49,25,22,0,"0"
SINFO:49,25,28,0,"eng"
SINFO:49,25,29,0,"English"
SINFO:49,25,30,0,"PGS Finnish"
SINFO:49,25,31,6121,"<b>Track information</b><br>"
SINFO:49,25,33,0,"90"
SINFO:49,25,38,0,""
SINFO:49,25,42,5088,"( Lossless conversion )"
SINFO:49,26,1,6203,"Subtitles"
SINFO:49,26,3,0,"fin"
SINFO:49,26,4,0,"Finnish"
SINFO:49,26,5,0,"S_HDMV/PGS"
SINFO:49,26,6,0,"PGS"
SINFO:49,26,7,0,"HDMV PGS Subtitles"
SINFO:49,26,22,0,"6144"
SINFO:49,26,28,0,"eng"
SINFO:49,26,29,0,"English"
SINFO:49,26,30,0,"PGS Finnish  (forced only)"
SINFO:49,26,31,6121,"<b>Track information</b><br>"
SINFO:49,26,33,0,"90"
SINFO:49,26,38,0,""
SINFO:49,26,42,5088,"( Lossless conversion )"
SINFO:49,27,1,6203,"Subtitles"
SINFO:49,27,3,0,"nor"
SINFO:49,27,4,0,"Norwegian"
SINFO:49,27,5,0,"S_HDMV/PGS"
SINFO:49,27,6,0,"PGS"
SINFO:49,27,7,0,"HDMV PGS Subtitles"
SINFO:49,27,22,0,"0"
SINFO:49,27,28,0,"eng"
SINFO:49,27,29,0,"English"
SINFO:49,27,30,0,"PGS Norwegian"
SINFO:49,27,31,6121,"<b>Track information</b><br>"
SINFO:49,27,33,0,"90"
SINFO:49,27,38,0,""
SINFO:49,27,42,5088,"( Lossless conversion )"
SINFO:49,28,1,6203,"Subtitles"
SINFO:49,28,3,0,"nor"
SINFO:49,28,4,0,"Norwegian"
SINFO:49,28,5,0,"S_HDMV/PGS"
SINFO:49,28,6,0,"PGS"
SINFO:49,28,7,0,"HDMV PGS Subtitles"
SINFO:49,28,22,0,"6144"
SINFO:49,28,28,0,"eng"
SINFO:49,28,29,0,"English"
SINFO:49,28,30,0,"PGS Norwegian  (forced only)"
SINFO:49,28,31,6121,"<b>Track information</b><br>"
SINFO:49,28,33,0,"90"
SINFO:49,28,38,0,""
SINFO:49,28,42,5088,"( Lossless conversion )"
SINFO:49,29,1,6203,"Subtitles"
SINFO:49,29,3,0,"swe"
SINFO:49,29,4,0,"Swedish"
SINFO:49,29,5,0,"S_HDMV/PGS"
SINFO:49,29,6,0,"PGS"
SINFO:49,29,7,0,"HDMV PGS Subtitles"
SINFO:49,29,22,0,"0"
SINFO:49,29,28,0,"eng"
SINFO:49,29,29,0,"English"
SINFO:49,29,30,0,"PGS Swedish"
SINFO:49,29,31,6121,"<b>Track information</b><br>"
SINFO:49,29,33,0,"90"
SINFO:49,29,38,0,""
SINFO:49,29,42,5088,"( Lossless conversion )"
SINFO:49,30,1,6203,"Subtitles"
SINFO:49,30,3,0,"swe"
SINFO:49,30,4,0,"Swedish"
SINFO:49,30,5,0,"S_HDMV/PGS"
SINFO:49,30,6,0,"PGS"
SINFO:49,30,7,0,"HDMV PGS Subtitles"
SINFO:49,30,22,0,"6144"
SINFO:49,30,28,0,"eng"
SINFO:49,30,29,0,"English"
SINFO:49,30,30,0,"PGS Swedish  (forced only)"
SINFO:49,30,31,6121,"<b>Track information</b><br>"
SINFO:49,30,33,0,"90"
SINFO:49,30,38,0,""
SINFO:49,30,42,5088,"( Lossless conversion )"
SINFO:49,31,1,6203,"Subtitles"
SINFO:49,31,3,0,"jpn"
SINFO:49,31,4,0,"Japanese"
SINFO:49,31,5,0,"S_HDMV/PGS"
SINFO:49,31,6,0,"PGS"
SINFO:49,31,7,0,"HDMV PGS Subtitles"
SINFO:49,31,22,0,"0"
SINFO:49,31,28,0,"eng"
SINFO:49,31,29,0,"English"
SINFO:49,31,30,0,"PGS Japanese"
SINFO:49,31,31,6121,"<b>Track information</b><br>"
SINFO:49,31,33,0,"90"
SINFO:49,31,38,0,""
SINFO:49,31,42,5088,"( Lossless conversion )"
SINFO:49,32,1,6203,"Subtitles"
SINFO:49,32,3,0,"jpn"
SINFO:49,32,4,0,"Japanese"
SINFO:49,32,5,0,"S_HDMV/PGS"
SINFO:49,32,6,0,"PGS"
SINFO:49,32,7,0,"HDMV PGS Subtitles"
SINFO:49,32,22,0,"6144"
SINFO:49,32,28,0,"eng"
SINFO:49,32,29,0,"English"
SINFO:49,32,30,0,"PGS Japanese  (forced only)"
SINFO:49,32,31,6121,"<b>Track information</b><br>"
SINFO:49,32,33,0,"90"
SINFO:49,32,38,0,""
SINFO:49,32,42,5088,"( Lossless conversion )"
SINFO:49,33,1,6203,"Subtitles"
SINFO:49,33,3,0,"jpn"
SINFO:49,33,4,0,"Japanese"
SINFO:49,33,5,0,"S_HDMV/PGS"
SINFO:49,33,6,0,"PGS"
SINFO:49,33,7,0,"HDMV PGS Subtitles"
SINFO:49,33,22,0,"0"
SINFO:49,33,28,0,"eng"
SINFO:49,33,29,0,"English"
SINFO:49,33,30,0,"PGS Japanese"
SINFO:49,33,31,6121,"<b>Track information</b><br>"
SINFO:49,33,33,0,"90"
SINFO:49,33,38,0,""
SINFO:49,33,42,5088,"( Lossless conversion )"
SINFO:49,34,1,6203,"Subtitles"
SINFO:49,34,3,0,"jpn"
SINFO:49,34,4,0,"Japanese"
SINFO:49,34,5,0,"S_HDMV/PGS"
SINFO:49,34,6,0,"PGS"
SINFO:49,34,7,0,"HDMV PGS Subtitles"
SINFO:49,34,22,0,"6144"
SINFO:49,34,28,0,"eng"
SINFO:49,34,29,0,"English"
SINFO:49,34,30,0,"PGS Japanese  (forced only)"
SINFO:49,34,31,6121,"<b>Track information</b><br>"
SINFO:49,34,33,0,"90"
SINFO:49,34,38,0,""
SINFO:49,34,42,5088,"( Lossless conversion )"
SINFO:49,35,1,6203,"Subtitles"
SINFO:49,35,3,0,"jpn"
SINFO:49,35,4,0,"Japanese"
SINFO:49,35,5,0,"S_HDMV/PGS"
SINFO:49,35,6,0,"PGS"
SINFO:49,35,7,0,"HDMV PGS Subtitles"
SINFO:49,35,22,0,"0"
SINFO:49,35,28,0,"eng"
SINFO:49,35,29,0,"English"
SINFO:49,35,30,0,"PGS Japanese"
SINFO:49,35,31,6121,"<b>Track information</b><br>"
SINFO:49,35,33,0,"90"
SINFO:49,35,38,0,""
SINFO:49,35,42,5088,"( Lossless conversion )"
SINFO:49,36,1,6203,"Subtitles"
SINFO:49,36,3,0,"jpn"
SINFO:49,36,4,0,"Japanese"
SINFO:49,36,5,0,"S_HDMV/PGS"
SINFO:49,36,6,0,"PGS"
SINFO:49,36,7,0,"HDMV PGS Subtitles"
SINFO:49,36,22,0,"6144"
SINFO:49,36,28,0,"eng"
SINFO:49,36,29,0,"English"
SINFO:49,36,30,0,"PGS Japanese  (forced only)"
SINFO:49,36,31,6121,"<b>Track information</b><br>"
SINFO:49,36,33,0,"90"
SINFO:49,36,38,0,""
SINFO:49,36,42,5088,"( Lossless conversion )"
TINFO:50,2,0,"Casablanca 70th Anniversary"
TINFO:50,9,0,"0:08:02"
TINFO:50,10,0,"610.1 MB"
TINFO:50,11,0,"639750144"
TINFO:50,16,0,"00084.m2ts"
TINFO:50,25,0,"1"
TINFO:50,26,0,"84"
TINFO:50,27,0,"Casablanca 70th Anniversary.mkv"
TINFO:50,28,0,"eng"
TINFO:50,29,0,"English"
TINFO:50,30,0,"Casablanca 70th Anniversary , 610.1 MB"
TINFO:50,31,6120,"<b>Title information</b><br>"
TINFO:50,33,0,"0"
SINFO:50,0,1,6201,"Video"
SINFO:50,0,5,0,"V_MPEG2"
SINFO:50,0,6,0,"Mpeg2"
SINFO:50,0,7,0,"Mpeg2"
SINFO:50,0,13,0,"9.8 Mb/s"
SINFO:50,0,19,0,"720x480"
SINFO:50,0,20,0,"4:3"
SINFO:50,0,21,0,"29.97 (30000/1001)"
SINFO:50,0,22,0,"0"
SINFO:50,0,28,0,"eng"
SINFO:50,0,29,0,"English"
SINFO:50,0,30,0,"Mpeg2"
SINFO:50,0,31,6121,"<b>Track information</b><br>"
SINFO:50,0,33,0,"0"
SINFO:50,0,38,0,""
SINFO:50,0,42,5088,"( Lossless conversion )"
SINFO:50,1,1,6202,"Audio"
SINFO:50,1,2,0,"Surround 5.1"
SINFO:50,1,3,0,"eng"
SINFO:50,1,4,0,"English"
SINFO:50,1,5,0,"A_AC3"
SINFO:50,1,6,0,"DD"
SINFO:50,1,7,0,"Dolby Digital"
SINFO:50,1,13,0,"448 Kb/s"
SINFO:50,1,14,0,"6"
SINFO:50,1,17,0,"48000"
SINFO:50,1,22,0,"0"
SINFO:50,1,28,0,"eng"
SINFO:50,1,29,0,"English"
SINFO:50,1,30,0,"DD Surround 5.1 English"
SINFO:50,1,31,6121,"<b>Track information</b><br>"
SINFO:50,1,33,0,"90"
SINFO:50,1,38,0,"d"
SINFO:50,1,39,0,"Default"
SINFO:50,1,40,0,"5.1(side)"
SINFO:50,1,42,5088,"( Lossless conversion )"
SINFO:50,2,1,6202,"Audio"
SINFO:50,2,2,0,"Surround 5.1"
SINFO:50,2,3,0,"eng"
SINFO:50,2,4,0,"English"
SINFO:50,2,5,0,"A_AC3"
SINFO:50,2,6,0,"DD"
SINFO:50,2,7,0,"Dolby Digital"
SINFO:50,2,13,0,"448 Kb/s"
SINFO:50,2,14,0,"6"
SINFO:50,2,17,0,"48000"
SINFO:50,2,22,0,"0"
SINFO:50,2,28,0,"eng"
SINFO:50,2,29,0,"English"
SINFO:50,2,30,0,"DD Surround 5.1 English"
SINFO:50,2,31,6121,"<b>Track information</b><br>"
SINFO:50,2,33,0,"90"
SINFO:50,2,38,0,""
SINFO:50,2,40,0,"5.1(side)"
SINFO:50,2,42,5088,"( Lossless conversion )"
SINFO:50,3,1,6202,"Audio"
SINFO:50,3,2,0,"Surround 5.1"
SINFO:50,3,3,0,"eng"
SINFO:50,3,4,0,"English"
SINFO:50,3,5,0,"A_AC3"
SINFO:50,3,6,0,"DD"
SINFO:50,3,7,0,"Dolby Digital"
SINFO:50,3,13,0,"448 Kb/s"
SINFO:50,3,14,0,"6"
SINFO:50,3,17,0,"48000"
SINFO:50,3,22,0,"0"
SINFO:50,3,28,0,"eng"
SINFO:50,3,29,0,"English"
SINFO:50,3,30,0,"DD Surround 5.1 English"
SINFO:50,3,31,6121,"<b>Track information</b><br>"
SINFO:50,3,33,0,"90"
SINFO:50,3,38,0,""
SINFO:50,3,40,0,"5.1(side)"
SINFO:50,3,42,5088,"( Lossless conversion )"
SINFO:50,4,1,6202,"Audio"
SINFO:50,4,2,0,"Surround 5.1"
SINFO:50,4,3,0,"eng"
SINFO:50,4,4,0,"English"
SINFO:50,4,5,0,"A_AC3"
SINFO:50,4,6,0,"DD"
SINFO:50,4,7,0,"Dolby Digital"
SINFO:50,4,13,0,"448 Kb/s"
SINFO:50,4,14,0,"6"
SINFO:50,4,17,0,"48000"
SINFO:50,4,22,0,"0"
SINFO:50,4,28,0,"eng"
SINFO:50,4,29,0,"English"
SINFO:50,4,30,0,"DD Surround 5.1 English"
SINFO:50,4,31,6121,"<b>Track information</b><br>"
SINFO:50,4,33,0,"90"
SINFO:50,4,38,0,""
SINFO:50,4,40,0,"5.1(side)"
SINFO:50,4,42,5088,"( Lossless conversion )"
SINFO:50,5,1,6202,"Audio"
SINFO:50,5,2,0,"Surround 5.1"
SINFO:50,5,3,0,"eng"
SINFO:50,5,4,0,"English"
SINFO:50,5,5,0,"A_AC3"
SINFO:50,5,6,0,"DD"
SINFO:50,5,7,0,"Dolby Digital"
SINFO:50,5,13,0,"448 Kb/s"
SINFO:50,5,14,0,"6"
SINFO:50,5,17,0,"48000"
SINFO:50,5,22,0,"0"
SINFO:50,5,28,0,"eng"
SINFO:50,5,29,0,"English"
SINFO:50,5,30,0,"DD Surround 5.1 English"
SINFO:50,5,31,6121,"<b>Track information</b><br>"
SINFO:50,5,33,0,"90"
SINFO:50,5,38,0,""
SINFO:50,5,40,0,"5.1(side)"
SINFO:50,5,42,5088,"( Lossless conversion )"
SINFO:50,6,1,6202,"Audio"
SINFO:50,6,2,0,"Surround 5.1"
SINFO:50,6,3,0,"eng"
SINFO:50,6,4,0,"English"
SINFO:50,6,5,0,"A_AC3"
SINFO:50,6,6,0,"DD"
SINFO:50,6,7,0,"Dolby Digital"
SINFO:50,6,13,0,"448 Kb/s"
SINFO:50,6,14,0,"6"
SINFO:50,6,17,0,"48000"
SINFO:50,6,22,0,"0"
SINFO:50,6,28,0,"eng"
SINFO:50,6,29,0,"English"
SINFO:50,6,30,0,"DD Surround 5.1 English"
SINFO:50,6,31,6121,"<b>Track information</b><br>"
SINFO:50,6,33,0,"90"
SINFO:50,6,38,0,""
SINFO:50,6,40,0,"5.1(side)"
SINFO:50,6,42,5088,"( Lossless conversion )"
SINFO:50,7,1,6202,"Audio"
SINFO:50,7,2,0,"Surround 5.1"
SINFO:50,7,3,0,"eng"
SINFO:50,7,4,0,"English"
SINFO:50,7,5,0,"A_AC3"
SINFO:50,7,6,0,"DD"
SINFO:50,7,7,0,"Dolby Digital"
SINFO:50,7,13,0,"448 Kb/s"
SINFO:50,7,14,0,"6"
SINFO:50,7,17,0,"48000"
SINFO:50,7,22,0,"0"
SINFO:50,7,28,0,"eng"
SINFO:50,7,29,0,"English"
SINFO:50,7,30,0,"DD Surround 5.1 English"
SINFO:50,7,31,6121,"<b>Track information</b><br>"
SINFO:50,7,33,0,"90"
SINFO:50,7,38,0,""
SINFO:50,7,40,0,"5.1(side)"
SINFO:50,7,42,5088,"( Lossless conversion )"
SINFO:50,8,1,6202,"Audio"
SINFO:50,8,2,0,"Surround 5.1"
SINFO:50,8,3,0,"eng"
SINFO:50,8,4,0,"English"
SINFO:50,8,5,0,"A_AC3"
SINFO:50,8,6,0,"DD"
SINFO:50,8,7,0,"Dolby Digital"
SINFO:50,8,13,0,"448 Kb/s"
SINFO:50,8,14,0,"6"
SINFO:50,8,17,0,"48000"
SINFO:50,8,22,0,"0"
SINFO:50,8,28,0,"eng"
SINFO:50,8,29,0,"English"
SINFO:50,8,30,0,"DD Surround 5.1 English"
SINFO:50,8,31,6121,"<b>Track information</b><br>"
SINFO:50,8,33,0,"90"
SINFO:50,8,38,0,""
SINFO:50,8,40,0,"5.1(side)"
SINFO:50,8,42,5088,"( Lossless conversion )"
SINFO:50,9,1,6203,"Subtitles"
SINFO:50,9,3,0,"jpn"
SINFO:50,9,4,0,"Japanese"
SINFO:50,9,5,0,"S_HDMV/PGS"
SINFO:50,9,6,0,"PGS"
SINFO:50,9,7,0,"HDMV PGS Subtitles"
SINFO:50,9,22,0,"0"
SINFO:50,9,28,0,"eng"
SINFO:50,9,29,0,"English"
SINFO:50,9,30,0,"PGS Japanese"
SINFO:50,9,31,6121,"<b>Track information</b><br>"
SINFO:50,9,33,0,"90"
SINFO:50,9,38,0,""
SINFO:50,9,42,5088,"( Lossless conversion )"
SINFO:50,10,1,6203,"Subtitles"
SINFO:50,10,3,0,"jpn"
SINFO:50,10,4,0,"Japanese"
SINFO:50,10,5,0,"S_HDMV/PGS"
SINFO:50,10,6,0,"PGS"
SINFO:50,10,7,0,"HDMV PGS Subtitles"
SINFO:50,10,22,0,"6144"
SINFO:50,10,28,0,"eng"
SINFO:50,10,29,0,"English"
SINFO:50,10,30,0,"PGS Japanese  (forced only)"
SINFO:50,10,31,6121,"<b>Track information</b><br>"
SINFO:50,10,33,0,"90"
SINFO:50,10,38,0,"d"
SINFO:50,10,39,0,"Default"
SINFO:50,10,42,5088,"( Lossless conversion )"
SINFO:50,11,1,6203,"Subtitles"
SINFO:50,11,3,0,"eng"
SINFO:50,11,4,0,"English"
SINFO:50,11,5,0,"S_HDMV/PGS"
SINFO:50,11,6,0,"PGS"
SINFO:50,11,7,0,"HDMV PGS Subtitles"
SINFO:50,11,22,0,"0"
SINFO:50,11,28,0,"eng"
SINFO:50,11,29,0,"English"
SINFO:50,11,30,0,"PGS English"
SINFO:50,11,31,6121,"<b>Track information</b><br>"
SINFO:50,11,33,0,"90"
SINFO:50,11,38,0,""
SINFO:50,11,42,5088,"( Lossless conversion )"
SINFO:50,12,1,6203,"Subtitles"
SINFO:50,12,3,0,"eng"
SINFO:50,12,4,0,"English"
SINFO:50,12,5,0,"S_HDMV/PGS"
SINFO:50,12,6,0,"PGS"
SINFO:50,12,7,0,"HDMV PGS Subtitles"
SINFO:50,12,22,0,"6144"
SINFO:50,12,28,0,"eng"
SINFO:50,12,29,0,"English"
SINFO:50,12,30,0,"PGS English  (forced only)"
SINFO:50,12,31,6121,"<b>Track information</b><br>"
SINFO:50,12,33,0,"90"
SINFO:50,12,38,0,""
SINFO:50,12,42,5088,"( Lossless conversion )"
SINFO:50,13,1,6203,"Subtitles"
SINFO:50,13,3,0,"fra"
SINFO:50,13,4,0,"French"
SINFO:50,13,5,0,"S_HDMV/PGS"
SINFO:50,13,6,0,"PGS"
SINFO:50,13,7,0,"HDMV PGS Subtitles"
SINFO:50,13,22,0,"0"
SINFO:50,13,28,0,"eng"
SINFO:50,13,29,0,"English"
SINFO:50,13,30,0,"PGS French"
SINFO:50,13,31,6121,"<b>Track information</b><br>"
SINFO:50,13,33,0,"90"
SINFO:50,13,38,0,""
SINFO:50,13,42,5088,"( Lossless conversion )"
SINFO:50,14,1,6203,"Subtitles"
SINFO:50,14,3,0,"fra"
SINFO:50,14,4,0,"French"
SINFO:50,14,5,0,"S_HDMV/PGS"
SINFO:50,14,6,0,"PGS"
SINFO:50,14,7,0,"HDMV PGS Subtitles"
SINFO:50,14,22,0,"6144"
SINFO:50,14,28,0,"eng"
SINFO:50,14,29,0,"English"
SINFO:50,14,30,0,"PGS French  (forced only)"
SINFO:50,14,31,6121,"<b>Track information</b><br>"
SINFO:50,14,33,0,"90"
SINFO:50,14,38,0,""
SINFO:50,14,42,5088,"( Lossless conversion )"
SINFO:50,15,1,6203,"Subtitles"
SINFO:50,15,3,0,"ita"
SINFO:50,15,4,0,"Italian"
SINFO:50,15,5,0,"S_HDMV/PGS"
SINFO:50,15,6,0,"PGS"
SINFO:50,15,7,0,"HDMV PGS Subtitles"
SINFO:50,15,22,0,"0"
SINFO:50,15,28,0,"eng"
SINFO:50,15,29,0,"English"
SINFO:50,15,30,0,"PGS Italian"
SINFO:50,15,31,6121,"<b>Track information</b><br>"
SINFO:50,15,33,0,"90"
SINFO:50,15,38,0,""
SINFO:50,15,42,5088,"( Lossless conversion )"
SINFO:50,16,1,6203,"Subtitles"
SINFO:50,16,3,0,"ita"
SINFO:50,16,4,0,"Italian"
SINFO:50,16,5,0,"S_HDMV/PGS"
SINFO:50,16,6,0,"PGS"
SINFO:50,16,7,0,"HDMV PGS Subtitles"
SINFO:50,16,22,0,"6144"
SINFO:50,16,28,0,"eng"
SINFO:50,16,29,0,"English"
SINFO:50,16,30,0,"PGS Italian  (forced only)"
SINFO:50,16,31,6121,"<b>Track information</b><br>"
SINFO:50,16,33,0,"90"
SINFO:50,16,38,0,""
SINFO:50,16,42,5088,"( Lossless conversion )"
SINFO:50,17,1,6203,"Subtitles"
SINFO:50,17,3,0,"spa"
SINFO:50,17,4,0,"Spanish"
SINFO:50,17,5,0,"S_HDMV/PGS"
SINFO:50,17,6,0,"PGS"
SINFO:50,17,7,0,"HDMV PGS Subtitles"
SINFO:50,17,22,0,"0"
SINFO:50,17,28,0,"eng"
SINFO:50,17,29,0,"English"
SINFO:50,17,30,0,"PGS Spanish"
SINFO:50,17,31,6121,"<b>Track information</b><br>"
SINFO:50,17,33,0,"90"
SINFO:50,17,38,0,""
SINFO:50,17,42,5088,"( Lossless conversion )"
SINFO:50,18,1,6203,"Subtitles"
SINFO:50,18,3,0,"spa"
SINFO:50,18,4,0,"Spanish"
SINFO:50,18,5,0,"S_HDMV/PGS"
SINFO:50,18,6,0,"PGS"
SINFO:50,18,7,0,"HDMV PGS Subtitles"
SINFO:50,18,22,0,"6144"
SINFO:50,18,28,0,"eng"
SINFO:50,18,29,0,"English"
SINFO:50,18,30,0,"PGS Spanish  (forced only)"
SINFO:50,18,31,6121,"<b>Track information</b><br>"
SINFO:50,18,33,0,"90"
SINFO:50,18,38,0,""
SINFO:50,18,42,5088,"( Lossless conversion )"
SINFO:50,19,1,6203,"Subtitles"
SINFO:50,19,3,0,"spa"
SINFO:50,19,4,0,"Spanish"
SINFO:50,19,5,0,"S_HDMV/PGS"
SINFO:50,19,6,0,"PGS"
SINFO:50,19,7,0,"HDMV PGS Subtitles"
SINFO:50,19,22,0,"0"
SINFO:50,19,28,0,"eng"
SINFO:50,19,29,0,"English"
SINFO:50,19,30,0,"PGS Spanish"
SINFO:50,19,31,6121,"<b>Track information</b><br>"
SINFO:50,19,33,0,"90"
SINFO:50,19,38,0,""
SINFO:50,19,42,5088,"( Lossless conversion )"
SINFO:50,20,1,6203,"Subtitles"
SINFO:50,20,3,0,"spa"
SINFO:50,20,4,0,"Spanish"
SINFO:50,20,5,0,"S_HDMV/PGS"
SINFO:50,20,6,0,"PGS"
SINFO:50,20,7,0,"HDMV PGS Subtitles"
SINFO:50,20,22,0,"6144"
SINFO:50,20,28,0,"eng"
SINFO:50,20,29,0,"English"
SINFO:50,20,30,0,"PGS Spanish  (forced only)"
SINFO:50,20,31,6121,"<b>Track information</b><br>"
SINFO:50,20,33,0,"90"
SINFO:50,20,38,0,""
SINFO:50,20,42,5088,"( Lossless conversion )"
SINFO:50,21,1,6203,"Subtitles"
SINFO:50,21,3,0,"por"
SINFO:50,21,4,0,"Portuguese"
SINFO:50,21,5,0,"S_HDMV/PGS"
SINFO:50,21,6,0,"PGS"
SINFO:50,21,7,0,"HDMV PGS Subtitles"
SINFO:50,21,22,0,"0"
SINFO:50,21,28,0,"eng"
SINFO:50,21,29,0,"English"
SINFO:50,21,30,0,"PGS Portuguese"
SINFO:50,21,31,6121,"<b>Track information</b><br>"
SINFO:50,21,33,0,"90"
SINFO:50,21,38,0,""
SINFO:50,21,42,5088,"( Lossless conversion )"
SINFO:50,22,1,6203,"Subtitles"
SINFO:50,22,3,0,"por"
SINFO:50,22,4,0,"Portuguese"
SINFO:50,22,5,0,"S_HDMV/PGS"
SINFO:50,22,6,0,"PGS"
SINFO:50,22,7,0,"HDMV PGS Subtitles"
SINFO:50,22,22,0,"6144"
SINFO:50,22,28,0,"eng"
SINFO:50,22,29,0,"English"
SINFO:50,22,30,0,"PGS Portuguese  (forced only)"
SINFO:50,22,31,6121,"<b>Track information</b><br>"
SINFO:50,22,33,0,"90"
SINFO:50,22,38,0,""
SINFO:50,22,42,5088,"( Lossless conversion )"
SINFO:50,23,1,6203,"Subtitles"
SINFO:50,23,3,0,"dan"
SINFO:50,23,4,0,"Danish"
SINFO:50,23,5,0,"S_HDMV/PGS"
SINFO:50,23,6,0,"PGS"
SINFO:50,23,7,0,"HDMV PGS Subtitles"
SINFO:50,23,22,0,"0"
SINFO:50,23,28,0,"eng"
SINFO:50,23,29,0,"English"
SINFO:50,23,30,0,"PGS Danish"
SINFO:50,23,31,6121,"<b>Track information</b><br>"
SINFO:50,23,33,0,"90"
SINFO:50,23,38,0,""
SINFO:50,23,42,5088,"( Lossless conversion )"
SINFO:50,24,1,6203,"Subtitles"
SINFO:50,24,3,0,"dan"
SINFO:50,24,4,0,"Danish"
SINFO:50,24,5,0,"S_HDMV/PGS"
SINFO:50,24,6,0,"PGS"
SINFO:50,24,7,0,"HDMV PGS Subtitles"
SINFO:50,24,22,0,"6144"
SINFO:50,24,28,0,"eng"
SINFO:50,24,29,0,"English"
SINFO:50,24,30,0,"PGS Danish  (forced only)"
SINFO:50,24,31,6121,"<b>Track information</b><br>"
SINFO:50,24,33,0,"90"
SINFO:50,24,38,0,""
SINFO:50,24,42,5088,"( Lossless conversion )"
SINFO:50,25,1,6203,"Subtitles"
SINFO:50,25,3,0,"fin"
SINFO:50,25,4,0,"Finnish"
SINFO:50,25,5,0,"S_HDMV/PGS"
SINFO:50,25,6,0,"PGS"
SINFO:50,25,7,0,"HDMV PGS Subtitles"
SINFO:50,25,22,0,"0"
SINFO:50,25,28,0,"eng"
SINFO:50,25,29,0,"English"
SINFO:50,25,30,0,"PGS Finnish"
SINFO:50,25,31,6121,"<b>Track information</b><br>"
SINFO:50,25,33,0,"90"
SINFO:50,25,38,0,""
SINFO:50,25,42,5088,"( Lossless conversion )"
SINFO:50,26,1,6203,"Subtitles"
SINFO:50,26,3,0,"fin"
SINFO:50,26,4,0,"Finnish"
SINFO:50,26,5,0,"S_HDMV/PGS"
SINFO:50,26,6,0,"PGS"
SINFO:50,26,7,0,"HDMV PGS Subtitles"
SINFO:50,26,22,0,"6144"
SINFO:50,26,28,0,"eng"
SINFO:50,26,29,0,"English"
SINFO:50,26,30,0,"PGS Finnish  (forced only)"
SINFO:50,26,31,6121,"<b>Track information</b><br>"
SINFO:50,26,33,0,"90"
SINFO:50,26,38,0,""
SINFO:50,26,42,5088,"( Lossless conversion )"
SINFO:50,27,1,6203,"Subtitles"
SINFO:50,27,3,0,"nor"
SINFO:50,27,4,0,"Norwegian"
SINFO:50,27,5,0,"S_HDMV/PGS"
SINFO:50,27,6,0,"PGS"
SINFO:50,27,7,0,"HDMV PGS Subtitles"
SINFO:50,27,22,0,"0"
SINFO:50,27,28,0,"eng"
SINFO:50,27,29,0,"English"
SINFO:50,27,30,0,"PGS Norwegian"
SINFO:50,27,31,6121,"<b>Track information</b><br>"
SINFO:50,27,33,0,"90"
SINFO:50,27,38,0,""
SINFO:50,27,42,5088,"( Lossless conversion )"
SINFO:50,28,1,6203,"Subtitles"
SINFO:50,28,3,0,"nor"
SINFO:50,28,4,0,"Norwegian"
SINFO:50,28,5,0,"S_HDMV/PGS"
SINFO:50,28,6,0,"PGS"
SINFO:50,28,7,0,"HDMV PGS Subtitles"
SINFO:50,28,22,0,"6144"
SINFO:50,28,28,0,"eng"
SINFO:50,28,29,0,"English"
SINFO:50,28,30,0,"PGS Norwegian  (forced only)"
SINFO:50,28,31,6121,"<b>Track information</b><br>"
SINFO:50,28,33,0,"90"
