TCOUNT:80
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"SUPERNATURAL SEASON 7 DISC 4"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"SUPERNATURAL SEASON 7 DISC 4"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"SUPERNATURAL_S7_D4"
CINFO:33,0,"0"
TINFO:0,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:0,8,0,"8"
TINFO:0,9,0,"0:41:58"
TINFO:0,10,0,"5.9 GB"
TINFO:0,11,0,"6397532160"
TINFO:0,16,0,"00052.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"85"
TINFO:0,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"SUPERNATURAL SEASON 7 DISC 4 - 8 chapter(s) , 5.9 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:40,0,6,0,"Mpeg4"
SINFO:40,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:40,0,19,0,"1920x1080"
SINFO:40,0,20,0,"16:9"
SINFO:40,0,21,0,"23.976 (24000/1001)"
SINFO:40,0,22,0,"0"
SINFO:40,0,28,0,"eng"
SINFO:40,0,29,0,"English"
SINFO:40,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:40,0,31,6121,"<b>Track information</b><br>"
SINFO:40,0,33,0,"0"
SINFO:40,0,38,0,""
SINFO:40,0,42,5088,"( Lossless conversion )"
TINFO:41,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:41,9,0,"0:00:05"
TINFO:41,10,0,"0.6 MB"
TINFO:41,11,0,"645120"
TINFO:41,16,0,"00051.m2ts"
TINFO:41,25,0,"1"
TINFO:41,26,0,"51"
TINFO:41,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:41,28,0,"eng"
TINFO:41,29,0,"English"
TINFO:41,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 0.6 MB"
TINFO:41,31,6120,"<b>Title information</b><br>"
TINFO:41,33,0,"0"
SINFO:41,0,1,6201,"Video"
SINFO:41,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:41,0,6,0,"Mpeg4"
SINFO:41,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:41,0,19,0,"1920x1080"
SINFO:41,0,20,0,"16:9"
SINFO:41,0,21,0,"23.976 (24000/1001)"
SINFO:41,0,22,0,"0"
SINFO:41,0,28,0,"eng"
SINFO:41,0,29,0,"English"
SINFO:41,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:41,0,31,6121,"<b>Track information</b><br>"
SINFO:41,0,33,0,"0"
SINFO:41,0,38,0,""
SINFO:41,0,42,5088,"( Lossless conversion )"
TINFO:42,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:42,9,0,"0:00:05"
TINFO:42,10,0,"0.5 MB"
TINFO:42,11,0,"595968"
TINFO:42,16,0,"00050.m2ts"
TINFO:42,25,0,"1"
TINFO:42,26,0,"50"
TINFO:42,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:42,28,0,"eng"
TINFO:42,29,0,"English"
TINFO:42,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 0.5 MB"
TINFO:42,31,6120,"<b>Title information</b><br>"
TINFO:42,33,0,"0"
SINFO:42,0,1,6201,"Video"
SINFO:42,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:42,0,6,0,"Mpeg4"
SINFO:42,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:42,0,19,0,"1920x1080"
SINFO:42,0,20,0,"16:9"
SINFO:42,0,21,0,"23.976 (24000/1001)"
SINFO:42,0,22,0,"0"
SINFO:42,0,28,0,"eng"
SINFO:42,0,29,0,"English"
SINFO:42,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:42,0,31,6121,"<b>Track information</b><br>"
SINFO:42,0,33,0,"0"
SINFO:42,0,38,0,""
SINFO:42,0,42,5088,"( Lossless conversion )"
TINFO:43,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:43,9,0,"0:00:05"
TINFO:43,10,0,"0.4 MB"
TINFO:43,11,0,"516096"
TINFO:43,16,0,"00049.m2ts"
TINFO:43,25,0,"1"
TINFO:43,26,0,"49"
TINFO:43,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:43,28,0,"eng"
TINFO:43,29,0,"English"
TINFO:43,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 0.4 MB"
TINFO:43,31,6120,"<b>Title information</b><br>"
TINFO:43,33,0,"0"
SINFO:43,0,1,6201,"Video"
SINFO:43,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:43,0,6,0,"Mpeg4"
SINFO:43,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:43,0,19,0,"1920x1080"
SINFO:43,0,20,0,"16:9"
SINFO:43,0,21,0,"23.976 (24000/1001)"
SINFO:43,0,22,0,"0"
SINFO:43,0,28,0,"eng"
SINFO:43,0,29,0,"English"
SINFO:43,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:43,0,31,6121,"<b>Track information</b><br>"
SINFO:43,0,33,0,"0"
SINFO:43,0,38,0,""
SINFO:43,0,42,5088,"( Lossless conversion )"
TINFO:44,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:44,9,0,"0:00:13"
TINFO:44,10,0,"20.1 MB"
TINFO:44,11,0,"21159936"
TINFO:44,16,0,"00083.m2ts"
TINFO:44,25,0,"1"
TINFO:44,26,0,"83"
TINFO:44,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:44,28,0,"eng"
TINFO:44,29,0,"English"
TINFO:44,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 20.1 MB"
TINFO:44,31,6120,"<b>Title information</b><br>"
TINFO:44,33,0,"0"
SINFO:44,0,1,6201,"Video"
SINFO:44,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:44,0,6,0,"Mpeg4"
SINFO:44,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:44,0,19,0,"1920x1080"
SINFO:44,0,20,0,"16:9"
SINFO:44,0,21,0,"23.976 (120000/5005)"
SINFO:44,0,22,0,"0"
SINFO:44,0,28,0,"eng"
SINFO:44,0,29,0,"English"
SINFO:44,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:44,0,31,6121,"<b>Track information</b><br>"
SINFO:44,0,33,0,"0"
SINFO:44,0,38,0,""
SINFO:44,0,42,5088,"( Lossless conversion )"
SINFO:44,1,1,6202,"Audio"
SINFO:44,1,2,0,"Surround 5.1"
SINFO:44,1,3,0,"eng"
SINFO:44,1,4,0,"English"
SINFO:44,1,5,0,"A_AC3"
SINFO:44,1,6,0,"DD"
SINFO:44,1,7,0,"Dolby Digital"
SINFO:44,1,13,0,"448 Kb/s"
SINFO:44,1,14,0,"6"
SINFO:44,1,17,0,"48000"
SINFO:44,1,22,0,"0"
SINFO:44,1,28,0,"eng"
SINFO:44,1,29,0,"English"
SINFO:44,1,30,0,"DD Surround 5.1 English"
SINFO:44,1,31,6121,"<b>Track information</b><br>"
SINFO:44,1,33,0,"90"
SINFO:44,1,38,0,"d"
SINFO:44,1,39,0,"Default"
SINFO:44,1,40,0,"5.1(side)"
SINFO:44,1,42,5088,"( Lossless conversion )"
TINFO:45,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:45,9,0,"0:00:08"
TINFO:45,10,0,"12.2 MB"
TINFO:45,11,0,"12853248"
TINFO:45,16,0,"00082.m2ts"
TINFO:45,25,0,"1"
TINFO:45,26,0,"82"
TINFO:45,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:45,28,0,"eng"
TINFO:45,29,0,"English"
TINFO:45,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 12.2 MB"
TINFO:45,31,6120,"<b>Title information</b><br>"
TINFO:45,33,0,"0"
SINFO:45,0,1,6201,"Video"
SINFO:45,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:45,0,6,0,"Mpeg4"
SINFO:45,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:45,0,19,0,"1920x1080"
SINFO:45,0,20,0,"16:9"
SINFO:45,0,21,0,"23.976 (120000/5005)"
SINFO:45,0,22,0,"0"
SINFO:45,0,28,0,"eng"
SINFO:45,0,29,0,"English"
SINFO:45,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:45,0,31,6121,"<b>Track information</b><br>"
SINFO:45,0,33,0,"0"
SINFO:45,0,38,0,""
SINFO:45,0,42,5088,"( Lossless conversion )"
SINFO:45,1,1,6202,"Audio"
SINFO:45,1,2,0,"Surround 5.1"
SINFO:45,1,3,0,"eng"
SINFO:45,1,4,0,"English"
SINFO:45,1,5,0,"A_AC3"
SINFO:45,1,6,0,"DD"
SINFO:45,1,7,0,"Dolby Digital"
SINFO:45,1,13,0,"448 Kb/s"
SINFO:45,1,14,0,"6"
SINFO:45,1,17,0,"48000"
SINFO:45,1,22,0,"0"
SINFO:45,1,28,0,"eng"
SINFO:45,1,29,0,"English"
SINFO:45,1,30,0,"DD Surround 5.1 English"
SINFO:45,1,31,6121,"<b>Track information</b><br>"
SINFO:45,1,33,0,"90"
SINFO:45,1,38,0,"d"
SINFO:45,1,39,0,"Default"
SINFO:45,1,40,0,"5.1(side)"
SINFO:45,1,42,5088,"( Lossless conversion )"
TINFO:46,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:46,9,0,"0:00:08"
TINFO:46,10,0,"12.3 MB"
TINFO:46,11,0,"12926976"
TINFO:46,16,0,"00081.m2ts"
TINFO:46,25,0,"1"
TINFO:46,26,0,"81"
TINFO:46,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:46,28,0,"eng"
TINFO:46,29,0,"English"
TINFO:46,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 12.3 MB"
TINFO:46,31,6120,"<b>Title information</b><br>"
TINFO:46,33,0,"0"
SINFO:46,0,1,6201,"Video"
SINFO:46,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:46,0,6,0,"Mpeg4"
SINFO:46,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:46,0,19,0,"1920x1080"
SINFO:46,0,20,0,"16:9"
SINFO:46,0,21,0,"23.976 (120000/5005)"
SINFO:46,0,22,0,"0"
SINFO:46,0,28,0,"eng"
SINFO:46,0,29,0,"English"
SINFO:46,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:46,0,31,6121,"<b>Track information</b><br>"
SINFO:46,0,33,0,"0"
SINFO:46,0,38,0,""
SINFO:46,0,42,5088,"( Lossless conversion )"
SINFO:46,1,1,6202,"Audio"
SINFO:46,1,2,0,"Surround 5.1"
SINFO:46,1,3,0,"eng"
SINFO:46,1,4,0,"English"
SINFO:46,1,5,0,"A_AC3"
SINFO:46,1,6,0,"DD"
SINFO:46,1,7,0,"Dolby Digital"
SINFO:46,1,13,0,"448 Kb/s"
SINFO:46,1,14,0,"6"
SINFO:46,1,17,0,"48000"
SINFO:46,1,22,0,"0"
SINFO:46,1,28,0,"eng"
SINFO:46,1,29,0,"English"
SINFO:46,1,30,0,"DD Surround 5.1 English"
SINFO:46,1,31,6121,"<b>Track information</b><br>"
SINFO:46,1,33,0,"90"
SINFO:46,1,38,0,"d"
SINFO:46,1,39,0,"Default"
SINFO:46,1,40,0,"5.1(side)"
SINFO:46,1,42,5088,"( Lossless conversion )"
TINFO:47,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:47,9,0,"0:00:15"
TINFO:47,10,0,"23.1 MB"
TINFO:47,11,0,"24305664"
TINFO:47,16,0,"00080.m2ts"
TINFO:47,25,0,"1"
TINFO:47,26,0,"80"
TINFO:47,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:47,28,0,"eng"
TINFO:47,29,0,"English"
TINFO:47,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 23.1 MB"
TINFO:47,31,6120,"<b>Title information</b><br>"
TINFO:47,33,0,"0"
SINFO:47,0,1,6201,"Video"
SINFO:47,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:47,0,6,0,"Mpeg4"
SINFO:47,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:47,0,19,0,"1920x1080"
SINFO:47,0,20,0,"16:9"
SINFO:47,0,21,0,"23.976 (120000/5005)"
SINFO:47,0,22,0,"0"
SINFO:47,0,28,0,"eng"
SINFO:47,0,29,0,"English"
SINFO:47,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:47,0,31,6121,"<b>Track information</b><br>"
SINFO:47,0,33,0,"0"
SINFO:47,0,38,0,""
SINFO:47,0,42,5088,"( Lossless conversion )"
SINFO:47,1,1,6202,"Audio"
SINFO:47,1,2,0,"Surround 5.1"
SINFO:47,1,3,0,"eng"
SINFO:47,1,4,0,"English"
SINFO:47,1,5,0,"A_AC3"
SINFO:47,1,6,0,"DD"
SINFO:47,1,7,0,"Dolby Digital"
SINFO:47,1,13,0,"448 Kb/s"
SINFO:47,1,14,0,"6"
SINFO:47,1,17,0,"48000"
SINFO:47,1,22,0,"0"
SINFO:47,1,28,0,"eng"
SINFO:47,1,29,0,"English"
SINFO:47,1,30,0,"DD Surround 5.1 English"
SINFO:47,1,31,6121,"<b>Track information</b><br>"
SINFO:47,1,33,0,"90"
SINFO:47,1,38,0,"d"
SINFO:47,1,39,0,"Default"
SINFO:47,1,40,0,"5.1(side)"
SINFO:47,1,42,5088,"( Lossless conversion )"
TINFO:48,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:48,9,0,"0:00:12"
TINFO:48,10,0,"19.9 MB"
TINFO:48,11,0,"20883456"
TINFO:48,16,0,"00079.m2ts"
TINFO:48,25,0,"1"
TINFO:48,26,0,"79"
TINFO:48,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:48,28,0,"eng"
TINFO:48,29,0,"English"
TINFO:48,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 19.9 MB"
TINFO:48,31,6120,"<b>Title information</b><br>"
TINFO:48,33,0,"0"
SINFO:48,0,1,6201,"Video"
SINFO:48,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:48,0,6,0,"Mpeg4"
SINFO:48,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:48,0,19,0,"1920x1080"
SINFO:48,0,20,0,"16:9"
SINFO:48,0,21,0,"23.976 (120000/5005)"
SINFO:48,0,22,0,"0"
SINFO:48,0,28,0,"eng"
SINFO:48,0,29,0,"English"
SINFO:48,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:48,0,31,6121,"<b>Track information</b><br>"
SINFO:48,0,33,0,"0"
SINFO:48,0,38,0,""
SINFO:48,0,42,5088,"( Lossless conversion )"
SINFO:48,1,1,6202,"Audio"
SINFO:48,1,2,0,"Surround 5.1"
SINFO:48,1,3,0,"eng"
SINFO:48,1,4,0,"English"
SINFO:48,1,5,0,"A_AC3"
SINFO:48,1,6,0,"DD"
SINFO:48,1,7,0,"Dolby Digital"
SINFO:48,1,13,0,"448 Kb/s"
SINFO:48,1,14,0,"6"
SINFO:48,1,17,0,"48000"
SINFO:48,1,22,0,"0"
SINFO:48,1,28,0,"eng"
SINFO:48,1,29,0,"English"
SINFO:48,1,30,0,"DD Surround 5.1 English"
SINFO:48,1,31,6121,"<b>Track information</b><br>"
SINFO:48,1,33,0,"90"
SINFO:48,1,38,0,"d"
SINFO:48,1,39,0,"Default"
SINFO:48,1,40,0,"5.1(side)"
SINFO:48,1,42,5088,"( Lossless conversion )"
TINFO:49,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:49,9,0,"0:00:12"
TINFO:49,10,0,"20.0 MB"
TINFO:49,11,0,"20987904"
TINFO:49,16,0,"00078.m2ts"
TINFO:49,25,0,"1"
TINFO:49,26,0,"78"
TINFO:49,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:49,28,0,"eng"
TINFO:49,29,0,"English"
TINFO:49,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 20.0 MB"
TINFO:49,31,6120,"<b>Title information</b><br>"
TINFO:49,33,0,"0"
SINFO:49,0,1,6201,"Video"
SINFO:49,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:49,0,6,0,"Mpeg4"
SINFO:49,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:49,0,19,0,"1920x1080"
SINFO:49,0,20,0,"16:9"
SINFO:49,0,21,0,"23.976 (120000/5005)"
SINFO:49,0,22,0,"0"
SINFO:49,0,28,0,"eng"
SINFO:49,0,29,0,"English"
SINFO:49,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:49,0,31,6121,"<b>Track information</b><br>"
SINFO:49,0,33,0,"0"
SINFO:49,0,38,0,""
SINFO:49,0,42,5088,"( Lossless conversion )"
SINFO:49,1,1,6202,"Audio"
SINFO:49,1,2,0,"Surround 5.1"
SINFO:49,1,3,0,"eng"
SINFO:49,1,4,0,"English"
SINFO:49,1,5,0,"A_AC3"
SINFO:49,1,6,0,"DD"
SINFO:49,1,7,0,"Dolby Digital"
SINFO:49,1,13,0,"448 Kb/s"
SINFO:49,1,14,0,"6"
SINFO:49,1,17,0,"48000"
SINFO:49,1,22,0,"0"
SINFO:49,1,28,0,"eng"
SINFO:49,1,29,0,"English"
SINFO:49,1,30,0,"DD Surround 5.1 English"
SINFO:49,1,31,6121,"<b>Track information</b><br>"
SINFO:49,1,33,0,"90"
SINFO:49,1,38,0,"d"
SINFO:49,1,39,0,"Default"
SINFO:49,1,40,0,"5.1(side)"
SINFO:49,1,42,5088,"( Lossless conversion )"
TINFO:50,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:50,9,0,"0:06:26"
TINFO:50,10,0,"597.1 MB"
TINFO:50,11,0,"626147328"
TINFO:50,16,0,"00036.m2ts"
TINFO:50,25,0,"1"
TINFO:50,26,0,"36"
TINFO:50,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:50,28,0,"eng"
TINFO:50,29,0,"English"
TINFO:50,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 597.1 MB"
TINFO:50,31,6120,"<b>Title information</b><br>"
TINFO:50,33,0,"0"
SINFO:50,0,1,6201,"Video"
SINFO:50,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:50,0,6,0,"Mpeg4"
SINFO:50,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:50,0,19,0,"1920x1080"
SINFO:50,0,20,0,"16:9"
SINFO:50,0,21,0,"23.976 (120000/5005)"
SINFO:50,0,22,0,"0"
SINFO:50,0,28,0,"eng"
SINFO:50,0,29,0,"English"
SINFO:50,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:50,0,31,6121,"<b>Track information</b><br>"
SINFO:50,0,33,0,"0"
SINFO:50,0,38,0,""
SINFO:50,0,42,5088,"( Lossless conversion )"
SINFO:50,1,1,6202,"Audio"
SINFO:50,1,2,5091,"Stereo"
SINFO:50,1,3,0,"eng"
SINFO:50,1,4,0,"English"
SINFO:50,1,5,0,"A_AC3"
SINFO:50,1,6,0,"DD"
SINFO:50,1,7,0,"Dolby Digital"
SINFO:50,1,13,0,"192 Kb/s"
SINFO:50,1,14,0,"2"
SINFO:50,1,17,0,"48000"
SINFO:50,1,22,0,"0"
SINFO:50,1,28,0,"eng"
SINFO:50,1,29,0,"English"
SINFO:50,1,30,0,"DD Stereo English"
SINFO:50,1,31,6121,"<b>Track information</b><br>"
SINFO:50,1,33,0,"90"
SINFO:50,1,38,0,"d"
SINFO:50,1,39,0,"Default"
SINFO:50,1,40,0,"stereo"
SINFO:50,1,42,5088,"( Lossless conversion )"
SINFO:50,2,1,6203,"Subtitles"
SINFO:50,2,3,0,"jpn"
SINFO:50,2,4,0,"Japanese"
SINFO:50,2,5,0,"S_HDMV/PGS"
SINFO:50,2,6,0,"PGS"
SINFO:50,2,7,0,"HDMV PGS Subtitles"
SINFO:50,2,22,0,"0"
SINFO:50,2,28,0,"eng"
SINFO:50,2,29,0,"English"
SINFO:50,2,30,0,"PGS Japanese"
SINFO:50,2,31,6121,"<b>Track information</b><br>"
SINFO:50,2,33,0,"90"
SINFO:50,2,38,0,""
SINFO:50,2,42,5088,"( Lossless conversion )"
SINFO:50,3,1,6203,"Subtitles"
SINFO:50,3,3,0,"jpn"
SINFO:50,3,4,0,"Japanese"
SINFO:50,3,5,0,"S_HDMV/PGS"
SINFO:50,3,6,0,"PGS"
SINFO:50,3,7,0,"HDMV PGS Subtitles"
SINFO:50,3,22,0,"6144"
SINFO:50,3,28,0,"eng"
SINFO:50,3,29,0,"English"
SINFO:50,3,30,0,"PGS Japanese  (forced only)"
SINFO:50,3,31,6121,"<b>Track information</b><br>"
SINFO:50,3,33,0,"90"
SINFO:50,3,38,0,"d"
SINFO:50,3,39,0,"Default"
SINFO:50,3,42,5088,"( Lossless conversion )"
SINFO:50,4,1,6203,"Subtitles"
SINFO:50,4,3,0,"eng"
SINFO:50,4,4,0,"English"
SINFO:50,4,5,0,"S_HDMV/PGS"
SINFO:50,4,6,0,"PGS"
SINFO:50,4,7,0,"HDMV PGS Subtitles"
SINFO:50,4,22,0,"0"
SINFO:50,4,28,0,"eng"
SINFO:50,4,29,0,"English"
SINFO:50,4,30,0,"PGS English"
SINFO:50,4,31,6121,"<b>Track information</b><br>"
SINFO:50,4,33,0,"90"
SINFO:50,4,38,0,""
SINFO:50,4,42,5088,"( Lossless conversion )"
SINFO:50,5,1,6203,"Subtitles"
SINFO:50,5,3,0,"eng"
SINFO:50,5,4,0,"English"
SINFO:50,5,5,0,"S_HDMV/PGS"
SINFO:50,5,6,0,"PGS"
SINFO:50,5,7,0,"HDMV PGS Subtitles"
SINFO:50,5,22,0,"6144"
SINFO:50,5,28,0,"eng"
SINFO:50,5,29,0,"English"
SINFO:50,5,30,0,"PGS English  (forced only)"
SINFO:50,5,31,6121,"<b>Track information</b><br>"
SINFO:50,5,33,0,"90"
SINFO:50,5,38,0,""
SINFO:50,5,42,5088,"( Lossless conversion )"
SINFO:50,6,1,6203,"Subtitles"
SINFO:50,6,3,0,"spa"
SINFO:50,6,4,0,"Spanish"
SINFO:50,6,5,0,"S_HDMV/PGS"
SINFO:50,6,6,0,"PGS"
SINFO:50,6,7,0,"HDMV PGS Subtitles"
SINFO:50,6,22,0,"0"
SINFO:50,6,28,0,"eng"
SINFO:50,6,29,0,"English"
SINFO:50,6,30,0,"PGS Spanish"
SINFO:50,6,31,6121,"<b>Track information</b><br>"
SINFO:50,6,33,0,"90"
SINFO:50,6,38,0,""
SINFO:50,6,42,5088,"( Lossless conversion )"
SINFO:50,7,1,6203,"Subtitles"
SINFO:50,7,3,0,"spa"
SINFO:50,7,4,0,"Spanish"
SINFO:50,7,5,0,"S_HDMV/PGS"
SINFO:50,7,6,0,"PGS"
SINFO:50,7,7,0,"HDMV PGS Subtitles"
SINFO:50,7,22,0,"6144"
SINFO:50,7,28,0,"eng"
SINFO:50,7,29,0,"English"
SINFO:50,7,30,0,"PGS Spanish  (forced only)"
SINFO:50,7,31,6121,"<b>Track information</b><br>"
SINFO:50,7,33,0,"90"
SINFO:50,7,38,0,""
SINFO:50,7,42,5088,"( Lossless conversion )"
SINFO:50,8,1,6203,"Subtitles"
SINFO:50,8,3,0,"por"
SINFO:50,8,4,0,"Portuguese"
SINFO:50,8,5,0,"S_HDMV/PGS"
SINFO:50,8,6,0,"PGS"
SINFO:50,8,7,0,"HDMV PGS Subtitles"
SINFO:50,8,22,0,"0"
SINFO:50,8,28,0,"eng"
SINFO:50,8,29,0,"English"
SINFO:50,8,30,0,"PGS Portuguese"
SINFO:50,8,31,6121,"<b>Track information</b><br>"
SINFO:50,8,33,0,"90"
SINFO:50,8,38,0,""
SINFO:50,8,42,5088,"( Lossless conversion )"
SINFO:50,9,1,6203,"Subtitles"
SINFO:50,9,3,0,"por"
SINFO:50,9,4,0,"Portuguese"
SINFO:50,9,5,0,"S_HDMV/PGS"
SINFO:50,9,6,0,"PGS"
SINFO:50,9,7,0,"HDMV PGS Subtitles"
SINFO:50,9,22,0,"6144"
SINFO:50,9,28,0,"eng"
SINFO:50,9,29,0,"English"
SINFO:50,9,30,0,"PGS Portuguese  (forced only)"
SINFO:50,9,31,6121,"<b>Track information</b><br>"
SINFO:50,9,33,0,"90"
SINFO:50,9,38,0,""
SINFO:50,9,42,5088,"( Lossless conversion )"
TINFO:51,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:51,9,0,"0:05:53"
TINFO:51,10,0,"541.6 MB"
TINFO:51,11,0,"567908352"
TINFO:51,16,0,"00035.m2ts"
TINFO:51,25,0,"1"
TINFO:51,26,0,"35"
TINFO:51,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:51,28,0,"eng"
TINFO:51,29,0,"English"
TINFO:51,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 541.6 MB"
TINFO:51,31,6120,"<b>Title information</b><br>"
TINFO:51,33,0,"0"
SINFO:51,0,1,6201,"Video"
SINFO:51,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:51,0,6,0,"Mpeg4"
SINFO:51,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:51,0,19,0,"1920x1080"
SINFO:51,0,20,0,"16:9"
SINFO:51,0,21,0,"23.976 (120000/5005)"
SINFO:51,0,22,0,"0"
SINFO:51,0,28,0,"eng"
SINFO:51,0,29,0,"English"
SINFO:51,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:51,0,31,6121,"<b>Track information</b><br>"
SINFO:51,0,33,0,"0"
SINFO:51,0,38,0,""
SINFO:51,0,42,5088,"( Lossless conversion )"
SINFO:51,1,1,6202,"Audio"
SINFO:51,1,2,5091,"Stereo"
SINFO:51,1,3,0,"eng"
SINFO:51,1,4,0,"English"
SINFO:51,1,5,0,"A_AC3"
SINFO:51,1,6,0,"DD"
SINFO:51,1,7,0,"Dolby Digital"
SINFO:51,1,13,0,"192 Kb/s"
SINFO:51,1,14,0,"2"
SINFO:51,1,17,0,"48000"
SINFO:51,1,22,0,"0"
SINFO:51,1,28,0,"eng"
SINFO:51,1,29,0,"English"
SINFO:51,1,30,0,"DD Stereo English"
SINFO:51,1,31,6121,"<b>Track information</b><br>"
SINFO:51,1,33,0,"90"
SINFO:51,1,38,0,"d"
SINFO:51,1,39,0,"Default"
SINFO:51,1,40,0,"stereo"
SINFO:51,1,42,5088,"( Lossless conversion )"
SINFO:51,2,1,6203,"Subtitles"
SINFO:51,2,3,0,"jpn"
SINFO:51,2,4,0,"Japanese"
SINFO:51,2,5,0,"S_HDMV/PGS"
SINFO:51,2,6,0,"PGS"
SINFO:51,2,7,0,"HDMV PGS Subtitles"
SINFO:51,2,22,0,"0"
SINFO:51,2,28,0,"eng"
SINFO:51,2,29,0,"English"
SINFO:51,2,30,0,"PGS Japanese"
SINFO:51,2,31,6121,"<b>Track information</b><br>"
SINFO:51,2,33,0,"90"
SINFO:51,2,38,0,""
SINFO:51,2,42,5088,"( Lossless conversion )"
SINFO:51,3,1,6203,"Subtitles"
SINFO:51,3,3,0,"jpn"
SINFO:51,3,4,0,"Japanese"
SINFO:51,3,5,0,"S_HDMV/PGS"
SINFO:51,3,6,0,"PGS"
SINFO:51,3,7,0,"HDMV PGS Subtitles"
SINFO:51,3,22,0,"6144"
SINFO:51,3,28,0,"eng"
SINFO:51,3,29,0,"English"
SINFO:51,3,30,0,"PGS Japanese  (forced only)"
SINFO:51,3,31,6121,"<b>Track information</b><br>"
SINFO:51,3,33,0,"90"
