TCOUNT:57
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"The Big Bang Theory Season 6 Disc 2"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"The Big Bang Theory Season 6 Disc 2"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"THE_BIG_BANG_THEORY_S6_D2"
CINFO:33,0,"0"
TINFO:0,2,0,"The Big Bang Theory Season 6 Disc 2"
TINFO:0,8,0,"4"
TINFO:0,9,0,"0:30:26"
TINFO:0,10,0,"2.9 GB"
TINFO:0,11,0,"3218853888"
TINFO:0,16,0,"00201.mpls"
TINFO:0,25,0,"4"
TINFO:0,26,0,"8,45,28,47"
TINFO:0,27,0,"The Big Bang Theory Season 6 Disc 2.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"The Big Bang Theory Season 6 Disc 2 - 4 chapter(s) , 2.9 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:15,6,22,0,"6144"
SINFO:15,6,28,0,"eng"
SINFO:15,6,29,0,"English"
SINFO:15,6,30,0,"PGS English  (forced only)"
SINFO:15,6,31,6121,"<b>Track information</b><br>"
SINFO:15,6,33,0,"90"
SINFO:15,6,38,0,"d"
SINFO:15,6,39,0,"Default"
SINFO:15,6,42,5088,"( Lossless conversion )"
SINFO:15,7,1,6203,"Subtitles"
SINFO:15,7,3,0,"fra"
SINFO:15,7,4,0,"French"
SINFO:15,7,5,0,"S_HDMV/PGS"
SINFO:15,7,6,0,"PGS"
SINFO:15,7,7,0,"HDMV PGS Subtitles"
SINFO:15,7,22,0,"0"
SINFO:15,7,28,0,"eng"
SINFO:15,7,29,0,"English"
SINFO:15,7,30,0,"PGS French"
SINFO:15,7,31,6121,"<b>Track information</b><br>"
SINFO:15,7,33,0,"100"
SINFO:15,7,38,0,""
SINFO:15,7,42,5088,"( Lossless conversion )"
SINFO:15,8,1,6203,"Subtitles"
SINFO:15,8,3,0,"fra"
SINFO:15,8,4,0,"French"
SINFO:15,8,5,0,"S_HDMV/PGS"
SINFO:15,8,6,0,"PGS"
SINFO:15,8,7,0,"HDMV PGS Subtitles"
SINFO:15,8,22,0,"6144"
SINFO:15,8,28,0,"eng"
SINFO:15,8,29,0,"English"
SINFO:15,8,30,0,"PGS French  (forced only)"
SINFO:15,8,31,6121,"<b>Track information</b><br>"
SINFO:15,8,33,0,"100"
SINFO:15,8,38,0,""
SINFO:15,8,42,5088,"( Lossless conversion )"
SINFO:15,9,1,6203,"Subtitles"
SINFO:15,9,3,0,"spa"
SINFO:15,9,4,0,"Spanish"
SINFO:15,9,5,0,"S_HDMV/PGS"
SINFO:15,9,6,0,"PGS"
SINFO:15,9,7,0,"HDMV PGS Subtitles"
SINFO:15,9,22,0,"0"
SINFO:15,9,28,0,"eng"
SINFO:15,9,29,0,"English"
SINFO:15,9,30,0,"PGS Spanish"
SINFO:15,9,31,6121,"<b>Track information</b><br>"
SINFO:15,9,33,0,"100"
SINFO:15,9,38,0,""
SINFO:15,9,42,5088,"( Lossless conversion )"
SINFO:15,10,1,6203,"Subtitles"
SINFO:15,10,3,0,"spa"
SINFO:15,10,4,0,"Spanish"
SINFO:15,10,5,0,"S_HDMV/PGS"
SINFO:15,10,6,0,"PGS"
SINFO:15,10,7,0,"HDMV PGS Subtitles"
SINFO:15,10,22,0,"6144"
SINFO:15,10,28,0,"eng"
SINFO:15,10,29,0,"English"
SINFO:15,10,30,0,"PGS Spanish  (forced only)"
SINFO:15,10,31,6121,"<b>Track information</b><br>"
SINFO:15,10,33,0,"100"
SINFO:15,10,38,0,""
SINFO:15,10,42,5088,"( Lossless conversion )"
SINFO:15,11,1,6203,"Subtitles"
SINFO:15,11,3,0,"kor"
SINFO:15,11,4,0,"Korean"
SINFO:15,11,5,0,"S_HDMV/PGS"
SINFO:15,11,6,0,"PGS"
SINFO:15,11,7,0,"HDMV PGS Subtitles"
SINFO:15,11,22,0,"0"
SINFO:15,11,28,0,"eng"
SINFO:15,11,29,0,"English"
SINFO:15,11,30,0,"PGS Korean"
SINFO:15,11,31,6121,"<b>Track information</b><br>"
SINFO:15,11,33,0,"100"
SINFO:15,11,38,0,""
SINFO:15,11,42,5088,"( Lossless conversion )"
SINFO:15,12,1,6203,"Subtitles"
SINFO:15,12,3,0,"kor"
SINFO:15,12,4,0,"Korean"
SINFO:15,12,5,0,"S_HDMV/PGS"
SINFO:15,12,6,0,"PGS"
SINFO:15,12,7,0,"HDMV PGS Subtitles"
SINFO:15,12,22,0,"6144"
SINFO:15,12,28,0,"eng"
SINFO:15,12,29,0,"English"
SINFO:15,12,30,0,"PGS Korean  (forced only)"
SINFO:15,12,31,6121,"<b>Track information</b><br>"
SINFO:15,12,33,0,"100"
SINFO:15,12,38,0,""
SINFO:15,12,42,5088,"( Lossless conversion )"
SINFO:15,13,1,6203,"Subtitles"
SINFO:15,13,3,0,"spa"
SINFO:15,13,4,0,"Spanish"
SINFO:15,13,5,0,"S_HDMV/PGS"
SINFO:15,13,6,0,"PGS"
SINFO:15,13,7,0,"HDMV PGS Subtitles"
SINFO:15,13,22,0,"0"
SINFO:15,13,28,0,"eng"
SINFO:15,13,29,0,"English"
SINFO:15,13,30,0,"PGS Spanish"
SINFO:15,13,31,6121,"<b>Track information</b><br>"
SINFO:15,13,33,0,"100"
SINFO:15,13,38,0,""
SINFO:15,13,42,5088,"( Lossless conversion )"
SINFO:15,14,1,6203,"Subtitles"
SINFO:15,14,3,0,"spa"
SINFO:15,14,4,0,"Spanish"
SINFO:15,14,5,0,"S_HDMV/PGS"
SINFO:15,14,6,0,"PGS"
SINFO:15,14,7,0,"HDMV PGS Subtitles"
SINFO:15,14,22,0,"6144"
SINFO:15,14,28,0,"eng"
SINFO:15,14,29,0,"English"
SINFO:15,14,30,0,"PGS Spanish  (forced only)"
SINFO:15,14,31,6121,"<b>Track information</b><br>"
SINFO:15,14,33,0,"100"
SINFO:15,14,38,0,""
SINFO:15,14,42,5088,"( Lossless conversion )"
SINFO:15,15,1,6203,"Subtitles"
SINFO:15,15,3,0,"por"
SINFO:15,15,4,0,"Portuguese"
SINFO:15,15,5,0,"S_HDMV/PGS"
SINFO:15,15,6,0,"PGS"
SINFO:15,15,7,0,"HDMV PGS Subtitles"
SINFO:15,15,22,0,"0"
SINFO:15,15,28,0,"eng"
SINFO:15,15,29,0,"English"
SINFO:15,15,30,0,"PGS Portuguese"
SINFO:15,15,31,6121,"<b>Track information</b><br>"
SINFO:15,15,33,0,"100"
SINFO:15,15,38,0,""
SINFO:15,15,42,5088,"( Lossless conversion )"
SINFO:15,16,1,6203,"Subtitles"
SINFO:15,16,3,0,"por"
SINFO:15,16,4,0,"Portuguese"
SINFO:15,16,5,0,"S_HDMV/PGS"
SINFO:15,16,6,0,"PGS"
SINFO:15,16,7,0,"HDMV PGS Subtitles"
SINFO:15,16,22,0,"6144"
SINFO:15,16,28,0,"eng"
SINFO:15,16,29,0,"English"
SINFO:15,16,30,0,"PGS Portuguese  (forced only)"
SINFO:15,16,31,6121,"<b>Track information</b><br>"
SINFO:15,16,33,0,"100"
SINFO:15,16,38,0,""
SINFO:15,16,42,5088,"( Lossless conversion )"
TINFO:16,2,0,"The Big Bang Theory Season 6 Disc 2"
TINFO:16,8,0,"5"
TINFO:16,9,0,"0:21:07"
TINFO:16,10,0,"2.9 GB"
TINFO:16,11,0,"3151294464"
TINFO:16,16,0,"00051.mpls"
TINFO:16,25,0,"1"
TINFO:16,26,0,"15"
TINFO:16,27,0,"The Big Bang Theory Season 6 Disc 2.mkv"
TINFO:16,28,0,"eng"
TINFO:16,29,0,"English"
TINFO:16,30,0,"The Big Bang Theory Season 6 Disc 2 - 5 chapter(s) , 2.9 GB"
TINFO:16,31,6120,"<b>Title information</b><br>"
TINFO:16,33,0,"0"
SINFO:16,0,1,6201,"Video"
SINFO:16,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:16,0,6,0,"Mpeg4"
SINFO:16,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:16,0,19,0,"1920x1080"
SINFO:16,0,20,0,"16:9"
SINFO:16,0,21,0,"23.976 (120000/5005)"
SINFO:16,0,22,0,"0"
SINFO:16,0,28,0,"eng"
SINFO:16,0,29,0,"English"
SINFO:16,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:16,0,31,6121,"<b>Track information</b><br>"
SINFO:16,0,33,0,"0"
SINFO:16,0,38,0,""
SINFO:16,0,42,5088,"( Lossless conversion )"
SINFO:16,1,1,6202,"Audio"
SINFO:16,1,2,0,"Surround 5.1"
SINFO:16,1,3,0,"eng"
SINFO:16,1,4,0,"English"
SINFO:16,1,5,0,"A_DTS"
SINFO:16,1,6,0,"DTS-HD MA"
SINFO:16,1,7,0,"DTS-HD Master Audio"
SINFO:16,1,14,0,"6"
SINFO:16,1,17,0,"48000"
SINFO:16,1,18,0,"16"
SINFO:16,1,22,0,"1024"
SINFO:16,1,28,0,"eng"
SINFO:16,1,29,0,"English"
SINFO:16,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:16,1,31,6121,"<b>Track information</b><br>"
SINFO:16,1,33,0,"90"
SINFO:16,1,38,0,"d"
SINFO:16,1,39,0,"Default"
SINFO:16,1,40,0,"5.1(side)"
SINFO:16,1,42,5088,"( Lossless conversion )"
SINFO:16,2,1,6202,"Audio"
SINFO:16,2,2,0,"Surround 5.1"
SINFO:16,2,3,0,"eng"
SINFO:16,2,4,0,"English"
SINFO:16,2,5,0,"A_DTS"
SINFO:16,2,6,0,"DTS"
SINFO:16,2,7,0,"DTS"
SINFO:16,2,13,0,"1.5 Mb/s"
SINFO:16,2,14,0,"6"
SINFO:16,2,17,0,"48000"
SINFO:16,2,22,0,"2304"
SINFO:16,2,28,0,"eng"
SINFO:16,2,29,0,"English"
SINFO:16,2,30,0,"DTS Surround 5.1 English"
SINFO:16,2,31,6121,"<b>Track information</b><br>"
SINFO:16,2,33,0,"90"
SINFO:16,2,38,0,""
SINFO:16,2,40,0,"5.1(side)"
SINFO:16,2,42,5088,"( Lossless conversion )"
SINFO:16,3,1,6202,"Audio"
SINFO:16,3,2,5091,"Stereo"
SINFO:16,3,3,0,"spa"
SINFO:16,3,4,0,"Spanish"
SINFO:16,3,5,0,"A_AC3"
SINFO:16,3,6,0,"DD"
SINFO:16,3,7,0,"Dolby Digital"
SINFO:16,3,13,0,"192 Kb/s"
SINFO:16,3,14,0,"2"
SINFO:16,3,17,0,"48000"
SINFO:16,3,22,0,"0"
SINFO:16,3,28,0,"eng"
SINFO:16,3,29,0,"English"
SINFO:16,3,30,0,"DD Stereo Spanish"
SINFO:16,3,31,6121,"<b>Track information</b><br>"
SINFO:16,3,33,0,"100"
SINFO:16,3,38,0,""
SINFO:16,3,40,0,"stereo"
SINFO:16,3,42,5088,"( Lossless conversion )"
SINFO:16,4,1,6202,"Audio"
SINFO:16,4,2,5091,"Stereo"
SINFO:16,4,3,0,"por"
SINFO:16,4,4,0,"Portuguese"
SINFO:16,4,5,0,"A_AC3"
SINFO:16,4,6,0,"DD"
SINFO:16,4,7,0,"Dolby Digital"
SINFO:16,4,13,0,"192 Kb/s"
SINFO:16,4,14,0,"2"
SINFO:16,4,17,0,"48000"
SINFO:16,4,22,0,"0"
SINFO:16,4,28,0,"eng"
SINFO:16,4,29,0,"English"
SINFO:16,4,30,0,"DD Stereo Portuguese"
SINFO:16,4,31,6121,"<b>Track information</b><br>"
SINFO:16,4,33,0,"100"
SINFO:16,4,38,0,""
SINFO:16,4,40,0,"stereo"
SINFO:16,4,42,5088,"( Lossless conversion )"
SINFO:16,5,1,6203,"Subtitles"
SINFO:16,5,3,0,"eng"
SINFO:16,5,4,0,"English"
SINFO:16,5,5,0,"S_HDMV/PGS"
SINFO:16,5,6,0,"PGS"
SINFO:16,5,7,0,"HDMV PGS Subtitles"
SINFO:16,5,22,0,"0"
SINFO:16,5,28,0,"eng"
SINFO:16,5,29,0,"English"
SINFO:16,5,30,0,"PGS English"
SINFO:16,5,31,6121,"<b>Track information</b><br>"
SINFO:16,5,33,0,"90"
SINFO:16,5,38,0,""
SINFO:16,5,42,5088,"( Lossless conversion )"
SINFO:16,6,1,6203,"Subtitles"
SINFO:16,6,3,0,"eng"
SINFO:16,6,4,0,"English"
SINFO:16,6,5,0,"S_HDMV/PGS"
SINFO:16,6,6,0,"PGS"
SINFO:16,6,7,0,"HDMV PGS Subtitles"
SINFO:16,6,22,0,"6144"
SINFO:16,6,28,0,"eng"
SINFO:16,6,29,0,"English"
SINFO:16,6,30,0,"PGS English  (forced only)"
SINFO:16,6,31,6121,"<b>Track information</b><br>"
SINFO:16,6,33,0,"90"
SINFO:16,6,38,0,"d"
SINFO:16,6,39,0,"Default"
SINFO:16,6,42,5088,"( Lossless conversion )"
SINFO:16,7,1,6203,"Subtitles"
SINFO:16,7,3,0,"fra"
SINFO:16,7,4,0,"French"
SINFO:16,7,5,0,"S_HDMV/PGS"
SINFO:16,7,6,0,"PGS"
SINFO:16,7,7,0,"HDMV PGS Subtitles"
SINFO:16,7,22,0,"0"
SINFO:16,7,28,0,"eng"
SINFO:16,7,29,0,"English"
SINFO:16,7,30,0,"PGS French"
SINFO:16,7,31,6121,"<b>Track information</b><br>"
SINFO:16,7,33,0,"100"
SINFO:16,7,38,0,""
SINFO:16,7,42,5088,"( Lossless conversion )"
SINFO:16,8,1,6203,"Subtitles"
SINFO:16,8,3,0,"fra"
SINFO:16,8,4,0,"French"
SINFO:16,8,5,0,"S_HDMV/PGS"
SINFO:16,8,6,0,"PGS"
SINFO:16,8,7,0,"HDMV PGS Subtitles"
SINFO:16,8,22,0,"6144"
SINFO:16,8,28,0,"eng"
SINFO:16,8,29,0,"English"
SINFO:16,8,30,0,"PGS French  (forced only)"
SINFO:16,8,31,6121,"<b>Track information</b><br>"
SINFO:16,8,33,0,"100"
SINFO:16,8,38,0,""
SINFO:16,8,42,5088,"( Lossless conversion )"
SINFO:16,9,1,6203,"Subtitles"
SINFO:16,9,3,0,"spa"
SINFO:16,9,4,0,"Spanish"
SINFO:16,9,5,0,"S_HDMV/PGS"
SINFO:16,9,6,0,"PGS"
SINFO:16,9,7,0,"HDMV PGS Subtitles"
SINFO:16,9,22,0,"0"
SINFO:16,9,28,0,"eng"
SINFO:16,9,29,0,"English"
SINFO:16,9,30,0,"PGS Spanish"
SINFO:16,9,31,6121,"<b>Track information</b><br>"
SINFO:16,9,33,0,"100"
SINFO:16,9,38,0,""
SINFO:16,9,42,5088,"( Lossless conversion )"
SINFO:16,10,1,6203,"Subtitles"
SINFO:16,10,3,0,"spa"
SINFO:16,10,4,0,"Spanish"
SINFO:16,10,5,0,"S_HDMV/PGS"
SINFO:16,10,6,0,"PGS"
SINFO:16,10,7,0,"HDMV PGS Subtitles"
SINFO:16,10,22,0,"6144"
SINFO:16,10,28,0,"eng"
SINFO:16,10,29,0,"English"
SINFO:16,10,30,0,"PGS Spanish  (forced only)"
SINFO:16,10,31,6121,"<b>Track information</b><br>"
SINFO:16,10,33,0,"100"
SINFO:16,10,38,0,""
SINFO:16,10,42,5088,"( Lossless conversion )"
SINFO:16,11,1,6203,"Subtitles"
SINFO:16,11,3,0,"kor"
SINFO:16,11,4,0,"Korean"
SINFO:16,11,5,0,"S_HDMV/PGS"
SINFO:16,11,6,0,"PGS"
SINFO:16,11,7,0,"HDMV PGS Subtitles"
SINFO:16,11,22,0,"0"
SINFO:16,11,28,0,"eng"
SINFO:16,11,29,0,"English"
SINFO:16,11,30,0,"PGS Korean"
SINFO:16,11,31,6121,"<b>Track information</b><br>"
SINFO:16,11,33,0,"100"
SINFO:16,11,38,0,""
SINFO:16,11,42,5088,"( Lossless conversion )"
SINFO:16,12,1,6203,"Subtitles"
SINFO:16,12,3,0,"kor"
SINFO:16,12,4,0,"Korean"
SINFO:16,12,5,0,"S_HDMV/PGS"
SINFO:16,12,6,0,"PGS"
SINFO:16,12,7,0,"HDMV PGS Subtitles"
SINFO:16,12,22,0,"6144"
SINFO:16,12,28,0,"eng"
SINFO:16,12,29,0,"English"
SINFO:16,12,30,0,"PGS Korean  (forced only)"
SINFO:16,12,31,6121,"<b>Track information</b><br>"
SINFO:16,12,33,0,"100"
SINFO:16,12,38,0,""
SINFO:16,12,42,5088,"( Lossless conversion )"
SINFO:16,13,1,6203,"Subtitles"
SINFO:16,13,3,0,"spa"
SINFO:16,13,4,0,"Spanish"
SINFO:16,13,5,0,"S_HDMV/PGS"
SINFO:16,13,6,0,"PGS"
SINFO:16,13,7,0,"HDMV PGS Subtitles"
SINFO:16,13,22,0,"0"
SINFO:16,13,28,0,"eng"
SINFO:16,13,29,0,"English"
SINFO:16,13,30,0,"PGS Spanish"
SINFO:16,13,31,6121,"<b>Track information</b><br>"
SINFO:16,13,33,0,"100"
SINFO:16,13,38,0,""
SINFO:16,13,42,5088,"( Lossless conversion )"
SINFO:16,14,1,6203,"Subtitles"
SINFO:16,14,3,0,"spa"
SINFO:16,14,4,0,"Spanish"
SINFO:16,14,5,0,"S_HDMV/PGS"
SINFO:16,14,6,0,"PGS"
SINFO:16,14,7,0,"HDMV PGS Subtitles"
SINFO:16,14,22,0,"6144"
SINFO:16,14,28,0,"eng"
SINFO:16,14,29,0,"English"
SINFO:16,14,30,0,"PGS Spanish  (forced only)"
SINFO:16,14,31,6121,"<b>Track information</b><br>"
SINFO:16,14,33,0,"100"
SINFO:16,14,38,0,""
SINFO:16,14,42,5088,"( Lossless conversion )"
SINFO:16,15,1,6203,"Subtitles"
SINFO:16,15,3,0,"por"
SINFO:16,15,4,0,"Portuguese"
SINFO:16,15,5,0,"S_HDMV/PGS"
SINFO:16,15,6,0,"PGS"
SINFO:16,15,7,0,"HDMV PGS Subtitles"
SINFO:16,15,22,0,"0"
SINFO:16,15,28,0,"eng"
SINFO:16,15,29,0,"English"
SINFO:16,15,30,0,"PGS Portuguese"
SINFO:16,15,31,6121,"<b>Track information</b><br>"
SINFO:16,15,33,0,"100"
SINFO:16,15,38,0,""
SINFO:16,15,42,5088,"( Lossless conversion )"
SINFO:16,16,1,6203,"Subtitles"
SINFO:16,16,3,0,"por"
SINFO:16,16,4,0,"Portuguese"
SINFO:16,16,5,0,"S_HDMV/PGS"
SINFO:16,16,6,0,"PGS"
SINFO:16,16,7,0,"HDMV PGS Subtitles"
SINFO:16,16,22,0,"6144"
SINFO:16,16,28,0,"eng"
SINFO:16,16,29,0,"English"
SINFO:16,16,30,0,"PGS Portuguese  (forced only)"
SINFO:16,16,31,6121,"<b>Track information</b><br>"
SINFO:16,16,33,0,"100"
SINFO:16,16,38,0,""
SINFO:16,16,42,5088,"( Lossless conversion )"
TINFO:17,2,0,"The Big Bang Theory Season 6 Disc 2"
TINFO:17,8,0,"2"
TINFO:17,9,0,"0:00:19"
TINFO:17,10,0,"14.0 MB"
TINFO:17,11,0,"14751744"
TINFO:17,16,0,"00001.mpls"
TINFO:17,25,0,"1"
TINFO:17,26,0,"19"
TINFO:17,27,0,"The Big Bang Theory Season 6 Disc 2.mkv"
TINFO:17,28,0,"eng"
TINFO:17,29,0,"English"
TINFO:17,30,0,"The Big Bang Theory Season 6 Disc 2 - 2 chapter(s) , 14.0 MB"
TINFO:17,31,6120,"<b>Title information</b><br>"
TINFO:17,33,0,"0"
SINFO:17,0,1,6201,"Video"
SINFO:17,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:17,0,6,0,"Mpeg4"
SINFO:17,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:17,0,19,0,"1920x1080"
SINFO:17,0,20,0,"16:9"
SINFO:17,0,21,0,"23.976 (120000/5005)"
SINFO:17,0,22,0,"0"
SINFO:17,0,28,0,"eng"
SINFO:17,0,29,0,"English"
SINFO:17,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:17,0,31,6121,"<b>Track information</b><br>"
SINFO:17,0,33,0,"0"
SINFO:17,0,38,0,""
SINFO:17,0,42,5088,"( Lossless conversion )"
TINFO:18,2,0,"The Big Bang Theory Season 6 Disc 2"
TINFO:18,9,0,"0:00:05"
TINFO:18,10,0,"0.5 MB"
TINFO:18,11,0,"595968"
TINFO:18,16,0,"00069.m2ts"
TINFO:18,25,0,"1"
TINFO:18,26,0,"69"
TINFO:18,27,0,"The Big Bang Theory Season 6 Disc 2.mkv"
TINFO:18,28,0,"eng"
TINFO:18,29,0,"English"
TINFO:18,30,0,"The Big Bang Theory Season 6 Disc 2 , 0.5 MB"
TINFO:18,31,6120,"<b>Title information</b><br>"
TINFO:18,33,0,"0"
SINFO:18,0,1,6201,"Video"
SINFO:18,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:18,0,6,0,"Mpeg4"
SINFO:18,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:18,0,19,0,"1920x1080"
SINFO:18,0,20,0,"16:9"
SINFO:18,0,21,0,"23.976 (24000/1001)"
SINFO:18,0,22,0,"0"
SINFO:18,0,28,0,"eng"
SINFO:18,0,29,0,"English"
SINFO:18,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:18,0,31,6121,"<b>Track information</b><br>"
SINFO:18,0,33,0,"0"
SINFO:18,0,38,0,""
SINFO:18,0,42,5088,"( Lossless conversion )"
TINFO:19,2,0,"The Big Bang Theory Season 6 Disc 2"
TINFO:19,9,0,"0:09:44"
TINFO:19,10,0,"984.6 MB"
TINFO:19,11,0,"1032499200"
TINFO:19,16,0,"00045.m2ts"
TINFO:19,25,0,"1"
TINFO:19,26,0,"45"
TINFO:19,27,0,"The Big Bang Theory Season 6 Disc 2.mkv"
TINFO:19,28,0,"eng"
TINFO:19,29,0,"English"
TINFO:19,30,0,"The Big Bang Theory Season 6 Disc 2 , 984.6 MB"
TINFO:19,31,6120,"<b>Title information</b><br>"
TINFO:19,33,0,"0"
SINFO:19,0,1,6201,"Video"
SINFO:19,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:19,0,6,0,"Mpeg4"
SINFO:19,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:19,0,19,0,"1920x1080"
SINFO:19,0,20,0,"16:9"
SINFO:19,0,21,0,"23.976 (120000/5005)"
SINFO:19,0,22,0,"0"
SINFO:19,0,28,0,"eng"
SINFO:19,0,29,0,"English"
SINFO:19,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:19,0,31,6121,"<b>Track information</b><br>"
SINFO:19,0,33,0,"0"
SINFO:19,0,38,0,""
SINFO:19,0,42,5088,"( Lossless conversion )"
SINFO:19,1,1,6202,"Audio"
SINFO:19,1,2,5091,"Stereo"
SINFO:19,1,3,0,"eng"
SINFO:19,1,4,0,"English"
SINFO:19,1,5,0,"A_AC3"
SINFO:19,1,6,0,"DD"
SINFO:19,1,7,0,"Dolby Digital"
SINFO:19,1,13,0,"192 Kb/s"
SINFO:19,1,14,0,"2"
SINFO:19,1,17,0,"48000"
SINFO:19,1,22,0,"0"
SINFO:19,1,28,0,"eng"
SINFO:19,1,29,0,"English"
SINFO:19,1,30,0,"DD Stereo English"
SINFO:19,1,31,6121,"<b>Track information</b><br>"
SINFO:19,1,33,0,"90"
SINFO:19,1,38,0,"d"
SINFO:19,1,39,0,"Default"
SINFO:19,1,40,0,"stereo"
SINFO:19,1,42,5088,"( Lossless conversion )"
SINFO:19,2,1,6203,"Subtitles"
SINFO:19,2,3,0,"eng"
SINFO:19,2,4,0,"English"
SINFO:19,2,5,0,"S_HDMV/PGS"
SINFO:19,2,6,0,"PGS"
SINFO:19,2,7,0,"HDMV PGS Subtitles"
SINFO:19,2,22,0,"0"
SINFO:19,2,28,0,"eng"
SINFO:19,2,29,0,"English"
SINFO:19,2,30,0,"PGS English"
SINFO:19,2,31,6121,"<b>Track information</b><br>"
SINFO:19,2,33,0,"90"
SINFO:19,2,38,0,""
SINFO:19,2,42,5088,"( Lossless conversion )"
SINFO:19,3,1,6203,"Subtitles"
SINFO:19,3,3,0,"eng"
SINFO:19,3,4,0,"English"
SINFO:19,3,5,0,"S_HDMV/PGS"
SINFO:19,3,6,0,"PGS"
SINFO:19,3,7,0,"HDMV PGS Subtitles"
SINFO:19,3,22,0,"6144"
SINFO:19,3,28,0,"eng"
SINFO:19,3,29,0,"English"
SINFO:19,3,30,0,"PGS English  (forced only)"
SINFO:19,3,31,6121,"<b>Track information</b><br>"
SINFO:19,3,33,0,"90"
SINFO:19,3,38,0,"d"
SINFO:19,3,39,0,"Default"
SINFO:19,3,42,5088,"( Lossless conversion )"
SINFO:19,4,1,6203,"Subtitles"
SINFO:19,4,3,0,"spa"
SINFO:19,4,4,0,"Spanish"
SINFO:19,4,5,0,"S_HDMV/PGS"
SINFO:19,4,6,0,"PGS"
SINFO:19,4,7,0,"HDMV PGS Subtitles"
SINFO:19,4,22,0,"0"
SINFO:19,4,28,0,"eng"
SINFO:19,4,29,0,"English"
SINFO:19,4,30,0,"PGS Spanish"
SINFO:19,4,31,6121,"<b>Track information</b><br>"
SINFO:19,4,33,0,"100"
SINFO:19,4,38,0,""
SINFO:19,4,42,5088,"( Lossless conversion )"
SINFO:19,5,1,6203,"Subtitles"
SINFO:19,5,3,0,"spa"
SINFO:19,5,4,0,"Spanish"
SINFO:19,5,5,0,"S_HDMV/PGS"
SINFO:19,5,6,0,"PGS"
SINFO:19,5,7,0,"HDMV PGS Subtitles"
SINFO:19,5,22,0,"6144"
SINFO:19,5,28,0,"eng"
SINFO:19,5,29,0,"English"
SINFO:19,5,30,0,"PGS Spanish  (forced only)"
SINFO:19,5,31,6121,"<b>Track information</b><br>"
SINFO:19,5,33,0,"100"
SINFO:19,5,38,0,""
SINFO:19,5,42,5088,"( Lossless conversion )"
SINFO:19,6,1,6203,"Subtitles"
SINFO:19,6,3,0,"kor"
SINFO:19,6,4,0,"Korean"
SINFO:19,6,5,0,"S_HDMV/PGS"
SINFO:19,6,6,0,"PGS"
SINFO:19,6,7,0,"HDMV PGS Subtitles"
SINFO:19,6,22,0,"0"
SINFO:19,6,28,0,"eng"
SINFO:19,6,29,0,"English"
SINFO:19,6,30,0,"PGS Korean"
SINFO:19,6,31,6121,"<b>Track information</b><br>"
SINFO:19,6,33,0,"100"
SINFO:19,6,38,0,""
SINFO:19,6,42,5088,"( Lossless conversion )"
SINFO:19,7,1,6203,"Subtitles"
SINFO:19,7,3,0,"kor"
SINFO:19,7,4,0,"Korean"
SINFO:19,7,5,0,"S_HDMV/PGS"
SINFO:19,7,6,0,"PGS"
SINFO:19,7,7,0,"HDMV PGS Subtitles"
SINFO:19,7,22,0,"6144"
SINFO:19,7,28,0,"eng"
SINFO:19,7,29,0,"English"
SINFO:19,7,30,0,"PGS Korean  (forced only)"
SINFO:19,7,31,6121,"<b>Track information</b><br>"
SINFO:19,7,33,0,"100"
SINFO:19,7,38,0,""
SINFO:19,7,42,5088,"( Lossless conversion )"
SINFO:19,8,1,6203,"Subtitles"
SINFO:19,8,3,0,"spa"
SINFO:19,8,4,0,"Spanish"
SINFO:19,8,5,0,"S_HDMV/PGS"
SINFO:19,8,6,0,"PGS"
SINFO:19,8,7,0,"HDMV PGS Subtitles"
SINFO:19,8,22,0,"0"
SINFO:19,8,28,0,"eng"
SINFO:19,8,29,0,"English"
SINFO:19,8,30,0,"PGS Spanish"
SINFO:19,8,31,6121,"<b>Track information</b><br>"
SINFO:19,8,33,0,"100"
SINFO:19,8,38,0,""
SINFO:19,8,42,5088,"( Lossless conversion )"
SINFO:19,9,1,6203,"Subtitles"
SINFO:19,9,3,0,"spa"
SINFO:19,9,4,0,"Spanish"
SINFO:19,9,5,0,"S_HDMV/PGS"
SINFO:19,9,6,0,"PGS"
SINFO:19,9,7,0,"HDMV PGS Subtitles"
SINFO:19,9,22,0,"6144"
